date;categoryName;payee;comment;outcomeAccountName;outcome;outcomeCurrencyShortTitle;incomeAccountName;income;incomeCurrencyShortTitle;createdDate;changedDate;qrCode
2020-08-18;;;;"ХАЛЫК";"2500";KZT;"ХАЛЫК";"0";KZT;"2020-08-18 17:49:53";"2020-08-18 22:23:27";
2020-08-13;;;"ПРИЕМ ВКЛАДА, НОМЕР ДОГОВОРА = ""KZ286017343000018462"", НОМЕР КАРТОЧНОГО СЧЕТА = ""KZ106010002008066113""";"ХАЛЫК";"51000";KZT;"ХАЛЫК";"0";KZT;"2020-08-13 17:45:22";"2020-08-18 22:23:27";
2020-08-11;;"YM.INTERNET";;"ХАЛЫК";"11852";KZT;"ХАЛЫК";"0";KZT;"2020-08-11 23:00:01";"2020-08-18 22:23:27";
2020-08-11;;"YM OZEROVANASTYA";;"ХАЛЫК";"148150";KZT;"ХАЛЫК";"0";KZT;"2020-08-11 23:00:00";"2020-08-18 22:23:27";
2020-08-11;;;;"ХАЛЫК";"2000";KZT;"ХАЛЫК";"0";KZT;"2020-08-11 18:01:06";"2020-08-18 22:23:27";
2020-08-10;;"MOBILE FUNDS TRANSFER";;"ХАЛЫК";"10650";KZT;"ХАЛЫК";"0";KZT;"2020-08-10 18:38:24";"2020-08-18 22:23:27";
2020-08-10;;;;"ХАЛЫК";"51500";KZT;"ХАЛЫК";"0";KZT;"2020-08-10 18:01:30";"2020-08-18 22:23:27";
2020-08-09;;;"ТОО РЕДПРАЙС";"ХАЛЫК";"0";KZT;"ХАЛЫК";"300000";KZT;"2020-08-09 23:00:00";"2020-08-18 22:23:27";
2020-08-08;"Платежи, комиссии";"YANDEX.TAXI";;"ХАЛЫК";"1240";KZT;"ХАЛЫК";"0";KZT;"2020-08-08 11:03:46";"2020-08-18 22:23:27";
2020-08-08;;;;"ХАЛЫК";"1500";KZT;"ХАЛЫК";"0";KZT;"2020-08-08 14:48:49";"2020-08-18 22:23:27";
2020-08-07;"Платежи, комиссии";"YANDEX.TAXI";;"ХАЛЫК";"1670";KZT;"ХАЛЫК";"0";KZT;"2020-08-07 23:00:00";"2020-08-18 22:23:27";
2020-08-07;"Платежи, комиссии";"YANDEX.TAXI";;"ХАЛЫК";"1210";KZT;"ХАЛЫК";"0";KZT;"2020-08-07 23:00:02";"2020-08-18 22:23:27";
2020-08-07;"Кафе и рестораны";"WOLT ENTERPRISES OY";;"ХАЛЫК";"8752.42";KZT;"ХАЛЫК";"0";KZT;"2020-08-07 10:43:50";"2020-08-18 22:23:27";
2020-08-06;"Продукты";"NUR SHOP";;"ХАЛЫК";"360";KZT;"ХАЛЫК";"0";KZT;"2020-08-06 10:00:13";"2020-08-08 14:53:51";
2020-08-05;"Кафе и рестораны";"STARBUCKS COFFEE HOUSE";;"ХАЛЫК";"700";KZT;"ХАЛЫК";"0";KZT;"2020-08-05 12:13:46";"2020-08-06 09:24:25";
2020-08-05;;"KUNAEV ST. 77";;"ХАЛЫК";"12000";KZT;"ХАЛЫК";"0";KZT;"2020-08-04 23:00:00";"2020-08-06 09:24:25";
2020-08-05;;"MOBILE FUNDS TRANSFER";;"ХАЛЫК";"12000";KZT;"ХАЛЫК";"0";KZT;"2020-08-05 09:00:52";"2020-08-06 09:24:25";
